drug_dosage_mg,recovery_days
94.2,21.82
36.43,15.02
15.12,23.94
56.44,12.42
59.54,14.28
54.23,11.6
16.44,21.32
17.76,19.9
23.81,15.25
6.3,29.55
48.54,12.58
46.68,14.61
16.08,26.63
53.06,11.56
39.34,14.58
78.4,18.22
56.14,15.41
75.95,17.07
88.17,23.53
92.55,28.52
25.54,17.01
85.84,21.6
90.07,25.08
40.08,14.12
58.4,12.06
32.72,14.83
95.71,28.54
88.32,20.72
37.61,12.68
49.39,14.82
67.32,11.01
78.34,13.28
52.18,14.87
22.65,22.3
31.65,15.61
75.67,18.93
27.01,15.85
23.85,18.71
16.91,22.91
25.86,17.61
48.7,14.63
8.86,31.44
11.24,23.92
93.82,24.85
82.01,18.88
28.91,15.3
58.91,7.61
53.37,12.84
36.92,13.84
42.69,12.44
74.03,17.39
51.74,13.77
24.51,21.61
74.57,16.52
25.4,15.68
93.96,26.94
53.5,12.06
71.67,15.01
40.19,13.63
97.58,27.33
46.1,10.46
99.5,30.16
23.15,23.25
38.1,14.59
54.57,14.31
49.5,16.19
85.06,18.46
78.09,17.21
26.72,18.93
85.81,23.31
95.07,24.13
79.37,16.78
87.37,24.28
86.95,20.25
85.39,21.4
99.26,28.41
29.56,21.46
81.91,19.35
68.99,13.91
18.16,23.58
89.44,19.2
24.04,18.37
84.55,20.26
81.02,20.04
51.91,11.0
79.41,15.24
81.08,20.94
72.05,17.65
47.84,10.58
62.89,12.5
21.37,22.78
63.11,12.67
16.56,22.11
99.65,29.95
31.4,17.49
81.9,19.28
38.48,11.67
73.78,13.53
67.98,15.55
48.42,12.76
16.04,22.95
87.49,21.1
98.1,28.94
31.31,13.19
86.74,27.43
78.14,16.42
59.73,15.66
66.42,11.65
70.74,14.73
67.55,15.97
87.82,21.09
59.17,13.19
53.01,12.73
47.04,12.58
33.66,16.19
36.14,15.06
5.75,30.27
14.86,24.94
91.89,24.81
91.5,26.39
22.36,20.55
56.23,11.31
98.59,28.08
85.47,25.65
49.59,14.81
12.53,24.72
30.53,14.58
36.58,13.57
55.46,13.55
35.01,13.93
36.23,16.05
94.75,26.6
87.46,23.47
91.25,22.99
63.36,15.22
85.14,21.09
82.71,15.77
79.99,17.88
72.88,16.28
74.04,14.29
90.3,24.75
29.04,19.76
85.26,22.47
50.07,15.15
97.25,29.7
23.49,20.69
6.86,30.44
61.42,12.48
73.66,16.99
63.38,13.57
58.04,9.46
56.59,12.62
51.28,11.52
41.78,15.95
77.29,16.54
22.77,20.18
70.23,12.05
49.9,14.61
16.06,28.3
59.99,12.28
66.59,15.3
16.76,24.06
6.21,27.47
80.65,20.88
40.49,16.11
41.32,13.47
97.1,24.54
48.87,17.41
83.26,22.25
45.8,12.36
36.27,17.29
69.51,9.22
14.03,20.98
83.2,18.68
98.41,31.25
22.17,18.75
60.03,14.89
56.2,12.88
42.72,12.83
49.62,13.18
29.14,16.63
98.15,28.33
93.67,28.34
39.76,16.52
7.83,29.64
18.62,23.88
74.34,18.15
96.99,26.06
36.16,14.62
83.29,13.1
56.59,14.33
66.98,16.27
90.78,22.86
73.87,17.51
72.49,13.24
95.14,23.28
76.64,17.64
23.41,23.39
60.08,16.41
23.3,20.04
70.33,16.0
10.4,29.74
63.23,8.92
33.6,15.25
98.97,28.49
90.41,21.61
80.57,19.7
23.88,20.3
42.61,11.61
53.99,16.57
55.83,12.13
47.91,7.49
71.61,14.98
66.75,13.21
85.0,25.73
10.25,27.62
10.11,28.62
87.46,23.12
72.39,13.98
72.3,14.5
92.97,26.08
5.08,30.01
81.46,20.75
48.85,14.05
55.79,12.23
62.39,14.52
33.75,13.47
31.88,16.6
55.72,11.48
39.91,14.91
19.88,23.57
20.04,20.26
16.74,20.21
45.49,17.26
91.45,23.17
70.48,14.91
6.85,29.73
62.21,9.88
37.2,19.66
69.68,14.57
76.49,18.11
33.72,16.67
85.91,19.77
20.41,20.83
47.55,11.8
31.84,15.71
10.68,28.2
56.72,13.15
14.3,22.88
98.0,29.23
15.93,24.16
90.98,24.2
90.23,19.95
44.54,11.03
76.57,17.8
98.96,29.1
55.1,17.84
47.88,11.32
42.83,14.57
92.15,28.07
11.78,22.16
37.53,14.43
50.97,13.21
16.69,22.31
12.54,26.75
25.66,15.04
67.49,8.9
17.69,22.57
67.93,11.88
28.65,19.11
22.13,18.1
63.26,15.28
45.53,12.14
51.71,11.13
38.21,11.87
82.32,19.6
33.09,14.62
58.06,13.19
86.32,24.09
76.29,17.75
84.91,21.59
99.6,32.19
45.22,10.57
70.51,11.36
20.32,24.9
54.71,12.54
50.1,15.14
15.73,23.52
22.56,19.02
76.73,13.43
16.14,27.41
99.67,28.34
56.95,13.12
64.32,14.9
42.71,12.07
21.27,20.92
39.27,15.49
90.53,22.63
60.49,13.13
60.74,11.14
59.59,11.87
83.79,18.12
86.75,22.8
64.07,17.05
87.74,23.13
10.48,26.41
37.79,15.35
77.07,16.49
24.38,15.7
39.36,18.31
13.96,25.96
33.95,14.72
91.99,23.36
53.12,12.93
79.62,18.36
19.83,21.8
10.02,27.58
78.55,17.96
88.01,20.9
56.16,12.4
26.54,19.73
42.89,13.23
39.0,11.45
50.76,12.45
16.34,24.87
41.35,16.18
87.83,22.63
66.1,16.43
62.39,10.87
98.37,27.53
12.2,25.64
93.93,23.51
94.56,23.38
78.0,15.58
77.77,19.29
33.33,14.42
33.54,14.28
95.76,25.57
7.23,29.48
69.16,14.99
19.87,21.03
85.97,20.43
50.3,9.34
22.53,20.53
71.31,14.89
82.92,21.51
49.16,11.57
32.59,14.63
25.88,20.69
38.75,11.62
94.65,25.52
26.26,14.54
34.97,12.42
69.5,14.09
77.08,18.14
50.02,11.88
10.47,30.9
14.97,23.37
61.8,14.86
48.88,11.14
42.96,12.92
41.26,8.64
56.15,14.03
82.79,20.13
90.18,24.74
37.74,13.32
61.42,15.13
17.8,20.65
25.99,16.18
13.27,24.15
98.67,26.97
74.08,14.63
78.44,17.62
16.73,20.47
62.84,11.1
30.08,16.68
11.62,26.55
22.57,19.94
25.82,17.53
91.47,24.33
43.96,12.67
8.85,28.25
76.85,19.6
72.85,12.68
90.04,26.26
15.75,23.73
31.32,16.41
13.3,22.87
30.75,19.21
7.64,25.95
44.01,14.61
80.37,14.98
96.33,26.66
61.2,14.01
50.23,14.29
44.72,13.2
51.9,13.97
75.1,15.43
98.69,28.04
92.89,21.81
85.03,21.45
25.26,18.43
22.31,20.68
64.39,16.65
80.51,19.54
28.35,16.4
79.13,18.13
37.15,15.06
53.76,11.43
44.15,13.83
51.93,13.25
70.95,13.82
27.18,13.69
23.5,20.75
39.79,14.79
96.37,26.84
5.09,32.41
77.82,17.38
54.29,7.98
95.62,26.49
56.81,9.08
22.87,21.31
16.28,20.04
88.23,21.7
61.49,11.46
27.84,16.28
22.24,22.16
58.91,11.14
58.66,12.28
82.65,20.32
85.36,19.12
21.6,17.65
36.15,14.26
54.13,12.94
21.41,18.27
92.13,21.27
48.27,11.88
92.81,22.36
54.66,14.41
82.68,19.9
7.29,32.49
20.0,20.77
92.72,25.12
58.03,13.29
44.32,14.85
55.39,10.38
55.52,11.08
15.39,23.09
27.91,15.32
69.43,20.88
99.81,30.15
36.39,15.95
38.91,17.42
88.79,22.29
76.31,15.53
43.94,13.4
44.32,11.23
61.04,13.12
94.29,23.92
33.95,14.3
94.4,25.59
69.29,15.23
28.52,16.0
83.54,19.22
62.93,13.94
99.22,30.21
69.88,14.03
55.11,12.8
32.54,15.83
89.39,22.81
5.6,31.02
41.28,13.95
16.15,24.97
90.9,24.63
40.35,12.72
27.47,18.6
83.84,18.64
75.55,16.04
95.88,26.26
22.88,19.93
6.51,32.01
14.58,27.23
5.12,33.22
34.18,13.09
57.46,12.96
62.19,13.36
12.22,22.66
94.04,28.8
46.51,12.9
9.56,30.86
86.35,21.61
23.29,20.15
40.97,13.0
70.09,16.02
68.23,15.94
83.49,19.81
17.74,21.76
96.95,24.39
30.93,14.79
64.65,18.99
54.82,11.42
32.86,13.49
78.51,19.99
54.44,17.91
79.45,16.91
83.16,20.3
90.15,24.6
82.27,20.56
73.89,18.05
90.99,23.27
42.71,10.36
31.01,16.87
7.23,27.23
55.67,13.64
27.18,16.81
78.84,14.66
5.64,31.86
98.88,30.27
12.29,27.83
69.73,12.02
59.25,10.88
93.13,25.42
47.07,13.15
7.91,30.58
30.91,13.08
89.51,21.03
48.15,15.28
29.68,17.83
26.69,15.0
87.59,23.05
74.29,19.92
51.9,11.85
87.53,21.38
65.41,12.33
37.22,15.56
83.35,20.29
40.6,12.48
10.3,26.88
80.26,18.67
10.61,30.3
16.69,24.36
51.99,13.49
83.56,21.74
22.37,21.8
86.96,21.71
92.18,25.86
26.12,19.58
62.12,10.87
79.94,16.57
64.98,14.42
5.56,31.92
58.95,16.58
50.24,12.39
67.28,19.15
13.06,24.99
79.95,15.63
35.07,18.11
30.6,18.1
65.77,15.37
70.59,13.94
61.26,15.27
16.12,24.21
36.46,14.75
18.92,20.58
94.46,28.24
90.7,26.82
40.4,11.24
74.01,14.87
26.17,17.7
80.07,18.37
94.14,21.56
45.24,13.05
24.83,22.3
29.84,12.84
80.16,17.33
65.47,11.23
74.16,14.25
21.79,18.53
9.86,27.32
29.34,17.49
66.14,13.17
18.56,21.01
20.89,16.86
42.58,13.13
68.71,14.95
33.66,13.82
25.83,20.34
93.12,25.36
95.31,27.68
39.52,14.93
68.66,15.35
40.39,10.15
48.63,10.34
65.26,15.05
91.47,23.22
13.51,22.18
28.57,13.58
17.81,21.45
77.68,15.46
82.24,16.89
25.56,14.76
90.97,23.23
66.3,16.07
78.9,14.3
35.95,11.47
25.67,18.54
16.76,26.01
82.12,16.67
61.09,11.95
97.29,25.95
55.27,13.76
5.17,28.08
91.93,23.75
34.2,14.69
44.7,12.75
11.54,30.32
26.93,15.94
44.58,13.06
24.66,16.76
25.61,19.22
60.87,9.19
64.36,16.39
14.36,22.11
36.11,12.68
82.88,19.9
99.8,32.69
66.06,13.97
94.0,25.73
55.31,12.89
45.19,8.38
56.18,10.14
25.8,16.5
19.64,20.53
58.56,16.19
51.82,14.0
99.35,29.9
35.39,15.76
52.61,14.32
86.32,20.13
63.51,14.83
58.95,13.81
73.25,17.6
55.59,16.79
68.11,15.86
49.09,10.78
31.35,15.52
81.63,17.99
47.05,10.33
31.8,16.17
42.48,13.5
60.15,12.48
75.58,17.32
53.96,11.91
68.33,16.57
63.15,12.37
98.55,28.82
88.7,19.29
20.88,20.58
35.84,17.86
41.74,15.95
80.76,16.23
31.19,18.67
95.51,27.96
77.14,20.85
61.13,13.73
93.12,26.19
24.55,17.7
96.4,27.96
98.94,29.43
29.8,20.3
19.6,20.29
23.65,21.37
65.24,12.37
38.16,15.41
65.55,11.7
34.65,12.86
88.76,20.91
80.07,15.97
48.62,16.45
78.72,19.31
97.98,28.47
61.45,15.15
9.54,24.19
73.67,18.33
51.25,7.81
13.07,23.46
21.81,19.54
76.44,14.74
95.46,24.73
84.26,19.31
12.19,25.52
76.52,17.51
50.39,11.49
79.31,19.61
87.08,21.37
11.31,25.58
28.61,18.66
44.48,14.65
23.73,20.9
63.75,9.96
18.08,20.88
61.1,9.78
10.69,26.89
88.93,26.62
12.72,23.23
66.9,11.58
50.03,13.83
62.5,13.24
25.26,16.09
45.19,14.51
96.49,27.57
61.36,14.7
5.33,35.21
98.69,31.61
70.01,14.96
33.19,14.92
46.66,11.78
64.72,11.92
47.69,11.42
80.09,21.52
44.32,13.58
28.95,17.52
48.86,9.92
70.57,13.97
54.68,12.56
30.34,14.03
81.87,19.62
7.7,34.26
6.4,29.14
20.45,21.56
15.98,24.26
29.7,14.06
32.82,18.33
85.49,18.98
23.82,15.1
44.1,10.56
62.38,14.51
30.18,16.16
75.34,16.26
36.06,14.18
63.22,11.51
78.25,19.94
91.83,22.79
43.99,13.04
81.85,18.05
94.23,25.72
78.43,17.89
95.63,27.38
81.4,17.54
16.24,21.41
79.45,18.71
84.64,17.32
26.92,18.72
10.45,28.18
38.64,13.0
66.06,12.85
12.71,26.67
97.73,28.87
5.86,34.05
78.42,18.26
52.5,11.29
17.17,22.43
52.73,11.6
45.12,13.0
99.36,30.28
12.11,24.69
29.67,13.33
29.95,21.04
16.88,22.34
25.3,16.43
16.23,24.47
76.57,18.34
87.46,24.45
65.93,14.21
62.4,10.89
97.51,28.58
54.06,8.79
90.92,22.38
65.92,12.61
75.04,14.47
36.52,12.89
13.42,23.11
46.0,15.45
42.79,14.17
40.84,14.19
34.59,14.72
94.81,26.7
69.16,13.47
74.68,14.78
22.03,22.95
73.58,14.12
79.83,19.33
26.37,21.38
36.95,17.09
68.13,11.9
44.99,11.21
70.63,9.63
23.98,22.33
82.77,17.58
55.28,12.12
77.04,19.86
81.39,22.13
12.24,25.64
23.47,20.43
97.58,30.39
38.12,15.3
53.0,13.12
16.71,23.81
8.03,30.48
88.1,22.04
5.26,32.33
19.95,20.24
53.34,12.65
10.9,25.74
55.71,11.53
93.35,26.57
38.34,14.03
28.05,14.7
24.91,19.36
28.32,13.21
18.54,20.23
96.61,23.45
39.48,15.87
58.43,13.03
41.79,12.14
74.04,17.24
85.8,17.37
80.71,19.73
66.87,14.42
30.44,20.63
76.51,13.91
23.35,20.4
9.05,29.75
15.78,24.42
12.46,23.62
40.93,12.67
56.54,11.9
65.72,14.21
6.06,28.18
12.89,26.53
30.84,15.46
98.49,28.74
51.88,9.89
33.72,14.7
51.11,8.81
22.03,19.13
53.47,12.69
71.16,11.9
58.1,8.42
33.94,14.11
34.91,14.61
62.49,12.73
78.34,20.53
35.06,11.53
17.24,26.14
90.99,21.0
46.08,14.78
54.23,11.45
53.91,8.75
99.41,33.47
86.28,19.64
48.3,13.39
60.51,12.41
25.38,18.66
65.17,13.2
77.34,17.07
34.67,15.64
61.02,12.87
61.5,9.17
92.53,21.02
59.8,12.45
93.6,27.1
65.61,13.4
10.71,28.63
93.98,26.78
48.37,9.14
62.58,11.89
98.84,30.72
26.48,17.7
29.68,18.22
16.54,22.82
42.19,14.16
26.86,18.28
61.43,10.29
34.09,12.66
8.41,28.8
51.94,13.15
49.34,15.28
7.37,29.38
18.63,22.89
6.01,33.65
94.43,25.8
12.14,27.88
71.23,13.47
73.51,13.99
15.29,19.04
46.19,12.3
71.97,11.16
70.12,16.32
72.62,13.55
86.99,19.06
97.72,29.22
49.64,12.9
8.67,29.13
65.91,13.08
36.59,17.62
44.8,15.74
28.23,18.16
50.3,10.48
6.97,31.07
64.06,16.58
17.67,24.27
58.92,11.83
15.02,22.16
79.03,19.13
37.68,13.53
38.7,13.46
97.18,26.44
76.44,13.37
32.34,15.99
43.19,13.18
93.9,26.82
99.05,25.68
53.06,13.38
97.87,26.36
21.9,17.8
10.85,24.63
24.71,21.63
55.78,12.67
25.96,16.28
19.88,22.83
55.69,13.56
74.6,14.11
24.44,15.92
58.83,14.23
61.27,14.75
61.11,10.95
85.57,19.73
18.96,21.53
5.14,28.84
63.58,14.37
43.99,12.81
22.15,19.08
30.68,16.11
99.91,31.04
46.54,15.1
71.14,14.56
68.53,11.26
38.42,14.84
55.44,8.61
24.12,15.02
13.41,26.12
70.52,16.01
46.65,13.4
55.52,13.55
61.56,12.32
57.8,11.63
96.35,28.35
41.75,12.23
12.61,25.03
90.82,22.05
99.73,26.39
41.85,12.09
70.71,12.6
26.11,18.99
23.71,19.18
97.03,29.21
59.24,12.3
95.24,28.51
88.4,24.36
87.61,22.29
53.45,10.59
22.55,19.52
15.5,22.23
65.37,12.9
18.57,22.41
39.65,12.44
19.43,23.07
77.9,20.11
20.59,21.02
98.5,29.42
98.44,28.91
15.13,22.62
47.72,12.2
14.85,23.58
39.38,12.92
14.23,25.6
93.06,25.04
55.93,14.25
41.19,15.43
33.53,19.42
34.53,16.12
45.16,12.46
76.96,16.54
42.3,15.27
33.8,15.33
92.97,24.87
46.52,13.27
93.34,25.88
39.18,12.89
65.42,14.66
65.91,13.39
7.89,27.85
50.54,12.94
59.0,15.91
55.75,11.25
59.22,11.33
19.32,21.98
91.24,26.2
96.22,29.01
95.29,29.41
95.76,28.99
75.49,15.99
57.93,10.15
70.28,16.84
73.56,19.68
68.66,13.15
83.44,22.23
38.3,15.06
86.0,23.14
82.3,17.25
25.5,19.37
85.41,18.94
5.07,25.4
93.69,26.62
30.84,17.18
74.29,13.45
19.46,22.3
82.1,23.03
14.53,28.73
38.29,15.57
90.74,20.33
28.28,16.22
31.49,16.0
80.95,15.55
32.22,15.98
21.78,21.12
12.97,23.56
81.61,18.76
77.75,16.81
29.03,15.06
33.83,14.88
68.94,15.28
24.16,21.75
46.11,14.09
11.78,22.06
89.47,23.45
91.47,23.59
59.39,13.54
11.6,28.49
6.4,32.92
46.1,9.39
25.02,17.51
55.78,15.82
39.91,13.12
67.54,13.97
66.87,13.16
49.81,12.48
66.1,13.24
95.7,26.11
76.25,16.2
6.8,30.99
93.32,24.51
73.86,11.09
73.84,14.41
62.6,15.07
21.45,17.82
75.16,19.34
12.73,24.47
47.45,12.36
30.22,19.63
17.22,24.69
62.83,14.73
35.99,16.88
14.26,26.94
61.24,11.8
52.53,12.73
46.44,9.27
80.37,17.46
44.9,17.92
51.8,16.17
60.39,10.57
75.52,16.03
58.66,13.52
97.87,30.86
34.18,14.94
27.43,16.74
92.23,23.95
54.65,9.67
87.89,20.75
41.93,15.61
88.87,20.19
56.53,11.98
32.41,14.43
78.73,16.41
68.77,14.1
26.07,18.45
98.51,27.25
59.84,12.85
65.77,11.27
61.43,12.39
92.33,26.07
96.12,27.89
22.22,20.3
51.46,9.42
23.32,15.52
28.74,16.81
57.49,12.88
40.99,15.98
76.28,17.18
95.92,24.97
26.83,17.24
28.22,18.82
86.53,22.06
90.83,19.74
16.18,25.64
79.9,16.65
67.48,18.16
90.33,23.42
68.95,17.81
43.64,7.22
89.95,23.52
25.88,19.66
97.3,30.21
89.26,20.83
65.21,11.5
5.09,33.02
82.47,20.05
67.47,13.93
93.72,27.79
77.76,17.36
47.34,8.15
86.9,21.64
69.65,14.0
48.8,9.21
38.66,12.35
45.0,11.62
24.36,18.48
70.51,13.92
67.21,16.68
30.7,15.26
63.13,17.43
12.33,29.38
69.27,15.78
85.28,20.18
87.67,22.95
75.53,14.73
77.56,16.29
94.32,28.86
97.93,28.28
18.08,22.47
93.22,22.87
75.01,19.77
30.53,18.46
93.27,26.15
44.37,14.29
6.99,26.83
19.02,19.69
36.46,13.45
76.54,15.26
38.95,14.43
91.54,25.91
39.74,12.44
58.18,13.25
38.28,15.7
91.08,27.61
15.08,24.73
47.14,10.09
70.16,15.67
5.58,32.34
30.05,14.38
86.65,22.95
64.54,13.97
44.59,9.44
15.56,29.26
39.69,13.02
86.87,21.11
70.16,12.84
90.87,23.15
47.11,11.16
96.84,26.4
76.06,15.12
35.66,15.02
16.19,23.36
6.4,31.17
52.07,14.07
85.49,22.23
68.56,15.81
25.65,20.98
6.74,28.55
20.99,20.78
30.39,18.39
10.28,28.12
27.8,19.0
98.81,30.83
23.26,20.36
95.82,27.54
74.51,16.34
6.69,31.5
25.46,19.81
12.58,25.28
52.03,13.67
11.59,23.48
30.97,16.39
38.94,10.34
62.95,17.13
33.51,14.26
21.52,17.09
10.71,25.87
51.92,12.47
82.67,22.79
83.04,18.8
29.53,13.42
30.9,17.32
8.21,32.17
86.32,20.8
93.28,24.96
81.43,20.31
70.56,10.01
34.1,13.95
85.44,20.82
80.13,16.4
53.58,7.44
65.77,11.43
23.93,21.75
46.66,13.69
52.2,13.64
93.41,24.58
64.01,16.41
52.56,12.38
16.82,24.92
79.63,18.08
97.05,23.79
47.8,10.26
12.92,25.6
97.35,30.48
85.61,23.51
55.54,13.03
33.31,18.24
87.21,21.22
51.39,14.51
97.2,24.97
48.82,14.76
60.37,13.07
29.93,21.51
44.01,15.72
20.05,19.85
18.8,26.74
73.29,16.16
26.22,20.33
85.41,18.81
35.69,14.08
10.44,29.59
37.33,12.98
7.75,27.66
47.41,9.21
60.86,12.7
70.99,13.31
90.11,27.33
94.77,21.31
41.18,12.71
5.88,30.65
73.41,14.63
75.51,15.05
98.6,29.82
63.38,17.93
70.63,18.44
85.38,17.97
33.36,13.81
87.67,23.91
56.28,11.38
23.22,19.9
76.52,15.64
73.99,15.64
42.73,10.73
62.74,8.83
45.18,12.68
50.95,6.54
34.52,16.58
6.83,32.54
22.32,19.57
65.55,15.08
45.2,13.81
9.69,25.93
75.22,13.82
18.99,18.46
74.85,16.83
25.1,19.46
92.28,22.42
71.11,12.0
41.24,10.44
49.87,11.16
98.69,32.83
19.94,22.45
51.42,12.16
36.82,17.66
34.94,16.31
82.19,23.82
86.13,20.98
55.47,11.65
49.66,15.13
10.59,25.64
38.71,15.26
78.58,16.97
17.29,23.3
84.79,19.4
56.14,13.95
92.05,23.34
56.43,11.66
46.68,12.27
93.46,22.18
31.64,16.36
70.52,13.71
82.01,19.93
23.45,21.42
14.56,22.43
76.85,19.06
12.57,25.28
58.95,12.48
54.35,14.12
23.63,23.64
45.88,11.68
27.08,15.4
92.53,24.16
65.08,14.3
61.04,12.46
74.61,21.83
11.69,26.42
44.73,13.72
71.27,20.09
54.57,10.2
44.83,13.0
72.92,15.53
78.61,19.86
31.55,14.36
37.8,10.55
29.14,13.35
9.82,28.75
29.6,18.19
83.47,21.92
7.67,29.38
71.46,21.3
6.14,32.08
63.92,16.2
24.72,16.32
12.57,25.11
48.41,12.17
18.36,25.0
24.82,16.02
20.84,24.08
25.65,15.42
46.15,12.98
66.31,14.23
98.34,28.49
41.97,16.24
54.64,15.45
79.67,16.67
39.32,12.59
85.33,20.81
67.51,13.43
49.08,10.05
37.91,16.85
52.55,8.34
74.12,16.13
46.55,14.74
30.56,19.98
18.5,23.46
75.36,17.88
83.65,18.73
16.0,26.34
12.89,25.97
69.7,15.87
56.41,14.6
69.96,15.16
5.29,29.42
31.6,15.67
92.92,28.34
14.3,26.59
95.9,30.92
9.22,27.4
92.97,24.39
44.89,14.82
81.15,18.96
15.11,26.24
5.59,31.48
79.71,17.37
69.63,14.69
23.17,18.63
65.5,10.77
83.96,18.28
42.0,15.37
28.0,16.9
74.89,17.25
17.47,22.78
96.16,27.98
68.58,13.85
72.41,13.92
6.42,29.94
20.85,21.16
29.07,17.01
54.22,13.77
96.23,27.26
12.13,25.12
16.65,22.76
20.94,21.84
54.39,14.8
20.06,20.04
75.03,17.56
15.01,27.28
38.12,15.67
16.78,21.84
78.56,21.2
67.14,13.97
80.1,16.77
29.94,17.11
54.43,16.04
84.84,22.94
6.23,32.08
22.68,17.74
82.88,18.15
82.74,21.25
21.3,19.87
65.7,11.44
87.77,21.8
87.5,19.09
55.98,14.01
12.4,29.03
65.28,12.2
21.92,16.94
12.75,26.66
44.76,13.69
96.73,27.39
36.77,13.44
48.24,12.86
48.39,12.57
97.74,27.59
86.03,23.9
18.29,21.67
52.9,10.74
84.21,20.84
28.3,16.03
18.65,18.02
35.78,15.15
25.61,19.16
7.13,24.05
61.49,14.36
96.65,29.75
13.14,23.8
13.81,23.58
78.91,20.72
18.83,18.05
84.77,20.43
98.83,30.68
93.95,26.6
25.97,17.67
45.19,12.42
49.84,14.8
56.53,11.1
64.87,11.38
96.98,27.42
31.89,16.52
99.37,31.2
77.98,18.64
87.37,23.03
94.56,24.42
81.57,17.31
76.81,19.74
98.66,31.4
37.71,11.65
27.13,16.21
72.82,16.24
26.65,17.59
50.12,13.82
72.2,17.53
90.32,25.12
39.24,13.06
89.87,20.0
87.9,23.58
93.54,24.4
16.32,23.85
65.68,15.81
87.38,22.03
82.54,20.97
93.02,22.24
92.38,24.45
29.43,15.99
92.92,28.74
76.93,13.23
5.77,28.79
47.26,13.45
36.64,11.6
38.53,13.9
92.82,21.95
55.08,16.16
70.68,14.79
16.5,22.59
34.72,14.22
65.44,12.59
22.91,15.13
69.67,12.22
30.29,19.57
23.41,23.13
78.13,18.85
62.49,13.89
78.32,19.37
85.99,18.39
31.35,17.48
41.95,16.02
6.78,28.04
78.29,19.04
96.26,27.33
84.52,23.3
90.54,28.3
62.47,10.82
58.26,11.88
57.07,11.7
76.8,15.39
38.14,12.79
58.8,14.04
94.57,23.38
65.88,14.24
55.17,12.87
30.5,16.92
5.52,29.54
42.83,15.28
43.07,17.34
22.17,19.26
28.66,18.18
53.13,15.09
97.87,28.47
48.13,13.87
48.05,12.26
56.67,14.75
7.19,32.72
41.72,14.22
72.96,15.24
96.39,27.26
18.07,20.87
21.97,22.36
58.71,11.3
46.82,13.65
63.22,12.66
31.97,17.64
13.2,23.78
95.15,27.61
39.91,13.73
83.43,21.44
30.1,18.42
13.13,23.96
62.84,13.14
29.05,16.07
16.08,23.94
92.13,25.97
57.34,12.82
15.34,24.36
7.02,26.47
25.33,19.83
7.68,27.42
41.95,13.57
55.78,11.67
40.35,14.25
74.82,18.07
63.87,15.84
14.13,23.35
61.6,15.93
41.07,13.78
22.0,20.25
57.95,12.53
36.03,13.23
61.52,16.94
95.98,28.24
44.28,13.89
95.32,25.23
29.08,16.54
97.17,29.26
73.08,13.78
86.48,22.08
40.3,13.29
8.04,27.62
69.63,15.64
33.57,14.95
53.5,16.74
76.44,16.36
43.21,13.99
16.7,22.25
8.25,30.12
96.0,27.19
59.31,13.17
11.45,27.7
39.7,18.77
87.9,24.5
54.67,12.59
6.17,29.07
30.23,14.05
75.32,16.47
13.84,17.99
22.59,24.22
59.86,15.07
96.83,28.79
43.94,11.14
99.9,29.44
66.7,13.75
55.58,13.93
54.42,13.16
81.14,19.62
34.0,17.83
69.92,11.64
62.99,13.54
59.46,13.29
53.54,13.05
31.53,18.14
92.83,23.96
48.13,11.68
37.67,13.89
89.78,25.4
12.55,23.23
64.49,11.27
13.99,22.74
82.95,19.96
49.63,11.9
85.25,23.98
17.84,24.51
71.96,15.53
78.04,16.63
42.02,12.81
21.04,21.09
61.05,15.02
69.32,18.84
10.98,27.52
7.76,22.89
24.5,17.68
92.14,25.56
26.28,17.78
56.32,11.4
80.52,21.72
78.37,19.0
8.92,27.53
20.88,21.74
45.85,13.01
49.8,14.2
26.34,16.24
72.71,13.3
91.07,21.92
82.47,21.03
56.57,11.7
87.99,22.1
65.8,13.72
85.07,20.19
60.98,14.65
46.4,13.58
13.72,23.42
58.54,11.36
59.28,11.14
39.76,15.88
66.1,16.48
64.4,15.01
99.43,30.7
47.81,10.28
12.15,25.12
6.64,28.38
43.24,13.77
47.98,12.77
28.58,16.53
24.86,18.69
72.04,16.87
84.8,23.2
16.67,21.68
45.58,9.44
73.97,18.93
91.72,23.17
55.19,15.97
52.78,14.98
96.34,25.67
62.72,13.91
49.88,10.45
93.55,25.94
70.51,17.49
23.25,17.35
12.53,24.76
72.68,15.03
80.53,19.31
80.73,17.32
34.4,14.99
96.09,28.04
33.01,12.47
60.81,14.65
79.53,18.57
7.3,25.95
22.22,24.94
36.63,14.16
85.59,21.7
36.94,13.74
97.09,28.9
76.93,18.39
22.21,18.19
88.76,22.48
11.34,28.35
92.98,25.52
52.97,17.77
81.44,17.54
72.84,16.36
73.68,16.26
24.67,16.16
98.23,29.62
35.56,15.44
45.09,14.35
83.36,17.22
91.12,22.48
38.67,12.39
49.35,12.42
81.37,19.44
94.39,26.73
72.26,19.11
73.06,14.76
52.51,11.94
66.54,15.47
76.81,12.43
43.05,17.29
73.7,16.6
92.79,30.35
77.37,13.84
36.03,16.17
96.92,29.1
96.14,28.1
62.57,10.51
6.05,31.78
54.59,13.51
84.12,17.78
38.02,14.16
69.06,12.48
65.3,12.49
12.44,24.89
79.01,17.62
91.3,23.99
16.93,26.51
52.05,10.75
13.52,20.56
80.07,19.11
54.28,14.67
13.5,24.99
90.63,24.78
84.62,17.42
23.81,20.19
20.57,22.65
42.82,14.54
98.09,27.78
31.89,17.81
42.43,11.12
