daily_study_hours,exam_score
7.17,69.43
1.91,47.97
5.34,61.3
1.65,58.65
1.26,39.36
6.99,77.89
1.79,23.84
2.97,38.4
1.33,46.55
1.78,36.17
5.66,75.37
2.41,39.96
4.12,61.4
5.5,59.39
2.73,51.03
2.05,48.46
2.2,51.21
11.32,97.71
4.51,49.03
5.74,71.52
9.16,91.16
9.55,97.21
8.5,75.67
10.76,100.0
6.63,71.61
2.41,37.14
7.54,75.34
5.7,74.15
10.04,96.46
3.29,52.47
8.29,84.43
0.62,30.86
4.91,71.4
4.48,59.25
1.59,28.91
9.94,83.26
10.01,90.67
3.38,48.92
8.68,92.12
10.87,80.2
7.17,82.55
4.74,69.99
8.35,80.47
5.05,72.61
7.07,70.59
8.11,81.36
3.87,51.21
8.12,95.33
6.34,80.27
7.32,86.21
3.82,45.88
9.08,89.77
2.22,35.44
6.03,70.42
6.61,77.43
0.59,44.72
9.67,91.73
6.88,76.55
1.41,38.06
10.26,88.28
8.67,99.49
11.02,100.0
8.34,95.7
6.29,77.59
9.59,82.31
4.62,55.17
5.51,71.3
4.6,66.7
4.25,63.13
11.35,100.0
6.32,78.0
6.34,63.42
4.85,59.63
4.27,48.61
3.16,58.44
11.42,100.0
8.92,93.65
6.03,67.14
7.37,57.73
10.14,89.66
4.75,62.14
3.74,54.78
5.99,76.25
5.79,76.58
10.06,90.9
10.79,100.0
10.38,83.68
8.48,90.48
6.57,55.87
2.51,50.33
11.21,84.68
10.32,100.0
6.55,85.31
9.17,88.28
10.84,100.0
4.0,64.91
7.1,54.6
11.53,89.49
3.07,50.09
2.23,35.71
11.42,100.0
10.57,100.0
1.0,51.49
7.17,81.86
7.92,76.16
8.74,91.33
7.59,82.28
6.97,74.13
7.49,92.14
7.63,64.3
1.56,53.08
2.5,43.02
3.79,65.39
11.17,100.0
5.87,63.71
7.56,73.9
11.64,100.0
1.65,43.82
2.71,72.36
3.74,67.4
11.07,100.0
8.76,77.28
2.0,44.03
1.32,43.47
2.45,32.41
11.03,100.0
5.34,75.47
10.5,94.76
10.24,83.76
11.61,100.0
6.74,87.17
3.64,52.29
6.42,73.35
10.77,100.0
11.4,100.0
5.07,57.7
6.1,67.23
9.68,92.58
5.07,63.31
3.26,61.08
3.71,46.16
6.02,72.74
3.24,50.21
9.29,73.87
8.17,89.49
11.23,100.0
9.09,78.93
5.71,53.01
2.6,54.98
3.21,64.96
10.7,100.0
7.81,79.31
1.73,47.55
6.25,65.61
9.31,86.64
9.76,100.0
10.15,87.02
10.98,100.0
6.05,72.11
8.17,94.2
1.34,23.93
8.11,93.69
6.42,71.31
2.95,54.75
3.41,45.86
8.64,78.14
3.1,59.94
4.44,63.17
4.83,66.33
9.25,96.12
2.72,53.04
1.41,26.63
2.61,44.84
8.69,84.11
1.08,53.93
6.87,86.09
6.3,64.11
4.8,49.43
4.49,65.53
6.69,78.68
1.2,49.55
4.21,48.37
5.29,78.54
2.13,45.93
6.53,83.53
4.06,59.19
1.25,35.24
1.97,36.81
4.27,69.47
8.11,56.83
9.7,100.0
6.09,75.77
1.04,31.54
7.48,85.45
10.91,100.0
1.09,26.9
4.5,57.33
0.69,39.77
7.14,77.2
1.7,35.18
11.32,100.0
5.18,70.17
7.65,90.1
4.28,59.99
4.36,71.06
0.63,28.56
10.47,94.74
3.6,41.95
3.36,51.5
4.64,60.86
2.62,46.99
4.09,46.24
3.73,62.79
11.71,92.32
10.58,91.13
3.75,30.07
10.15,100.0
0.94,42.74
7.04,74.21
10.43,100.0
2.99,39.27
2.35,36.39
9.63,84.59
8.01,84.73
11.7,100.0
2.33,46.57
2.21,35.53
1.14,26.25
4.23,60.98
1.05,39.2
7.56,82.78
1.49,34.45
5.72,69.44
6.42,58.91
1.49,30.67
8.46,87.67
11.89,99.48
4.98,52.27
6.44,64.12
4.82,75.04
11.77,100.0
10.28,99.4
11.64,100.0
4.94,82.28
4.14,56.15
0.69,43.29
1.38,46.97
11.5,100.0
7.22,77.26
5.63,54.29
2.32,49.98
11.29,100.0
0.95,40.99
7.96,98.95
7.39,84.37
8.91,95.92
9.05,85.36
8.26,83.01
6.86,79.03
5.49,75.43
9.72,85.14
2.03,31.78
3.75,53.86
9.49,91.2
10.72,100.0
8.11,97.28
1.07,32.76
10.05,100.0
11.64,100.0
5.79,68.3
4.99,48.96
4.55,72.31
7.48,93.67
2.45,50.34
2.05,47.95
11.89,100.0
6.26,55.16
6.42,65.52
3.97,44.16
1.01,25.57
1.24,31.4
1.18,33.13
8.59,90.27
9.47,100.0
11.44,100.0
11.78,100.0
2.24,41.84
0.67,31.99
8.37,87.37
3.86,50.04
11.11,100.0
6.11,65.79
5.54,58.94
5.34,59.25
4.03,68.76
6.99,77.48
2.63,43.36
11.74,100.0
9.78,87.28
10.31,93.16
11.38,100.0
8.35,70.48
10.87,99.24
8.99,91.95
5.95,70.84
0.74,33.53
6.43,80.35
6.7,66.76
8.97,97.27
10.49,100.0
7.73,81.83
1.5,52.06
1.55,33.57
10.52,100.0
10.63,97.84
5.11,56.86
1.29,35.67
1.73,44.49
1.81,45.0
11.01,100.0
5.17,58.15
5.83,67.02
9.92,93.47
3.3,46.04
6.63,72.88
7.15,59.13
5.27,54.76
1.89,38.12
5.37,61.78
1.79,46.74
4.15,52.36
5.1,76.66
2.69,35.5
11.97,100.0
8.43,77.02
11.21,93.49
11.22,96.76
3.8,49.53
2.17,41.55
11.9,100.0
6.37,74.88
8.29,89.95
10.46,89.3
4.41,68.42
7.31,79.34
3.94,55.44
2.98,55.99
0.9,34.9
3.21,62.29
3.37,41.99
9.09,98.7
6.44,67.86
9.39,96.77
3.79,50.88
2.95,62.38
7.15,79.39
3.62,59.41
9.17,80.92
4.89,49.78
3.73,56.04
9.16,100.0
2.67,48.56
8.84,75.53
4.98,75.95
1.48,35.39
7.72,86.15
7.51,72.12
1.65,34.9
5.79,69.85
5.82,46.56
8.73,78.62
2.76,44.4
6.94,71.62
11.91,94.14
0.68,42.99
8.74,84.76
4.52,57.69
6.08,53.97
3.74,53.19
5.79,72.35
6.2,76.62
11.08,100.0
10.54,97.37
11.2,100.0
11.63,100.0
5.04,67.46
9.48,89.18
10.74,97.4
1.85,44.43
8.85,84.85
7.14,77.79
2.79,48.51
7.76,72.44
8.41,95.98
8.02,86.79
0.57,25.8
11.14,94.08
4.54,54.93
9.72,87.73
2.27,36.22
7.42,79.24
1.17,34.22
6.9,66.55
7.95,93.0
4.95,58.63
8.76,88.65
5.96,57.27
1.15,27.85
0.95,27.27
1.08,43.55
4.4,63.44
11.18,99.89
4.28,54.54
9.87,95.84
7.91,73.65
8.58,82.93
8.04,88.83
2.82,40.31
10.53,100.0
5.31,62.75
11.25,100.0
0.68,32.27
1.82,47.62
2.04,49.19
8.87,90.99
1.73,27.4
5.46,65.52
6.41,80.0
6.41,62.7
3.89,42.19
10.64,96.44
5.7,72.47
2.52,35.32
6.91,76.59
1.8,38.43
8.2,81.99
2.49,48.43
10.74,97.41
1.4,33.64
4.06,56.75
2.98,60.58
7.05,79.61
5.16,68.06
5.7,58.78
5.65,61.7
7.54,67.6
3.51,59.22
4.2,64.32
3.47,55.07
2.17,49.35
7.68,75.73
11.24,99.31
10.95,100.0
11.6,100.0
1.77,48.72
8.74,99.1
1.36,28.94
9.88,86.45
10.21,100.0
6.01,76.14
11.85,100.0
5.83,80.47
6.72,70.66
4.39,73.79
9.91,100.0
6.98,82.89
6.26,72.65
5.39,61.62
9.16,82.95
1.33,26.71
7.77,73.3
1.34,32.03
3.0,50.42
0.88,29.61
6.47,57.56
11.35,100.0
2.95,32.39
1.8,38.39
6.56,77.42
0.74,22.06
4.53,49.26
5.62,65.46
1.39,49.0
10.7,97.9
4.92,57.77
7.25,78.6
1.8,27.16
11.64,92.98
2.59,51.63
5.86,73.8
1.51,43.92
2.31,45.43
2.06,46.34
4.93,47.48
1.51,30.52
5.87,64.37
7.0,82.57
2.69,48.42
9.33,90.27
1.38,29.36
7.11,76.61
9.82,96.24
7.56,83.16
0.55,32.0
1.36,54.57
1.03,26.93
1.99,49.56
6.55,61.92
11.53,94.34
4.74,66.07
9.57,88.59
3.61,47.03
11.69,100.0
4.9,81.85
2.74,42.67
2.7,44.57
1.81,51.31
1.44,34.58
11.16,100.0
8.82,76.84
2.17,42.18
7.42,85.85
5.84,65.88
1.33,34.47
11.86,95.6
3.22,49.65
7.09,82.74
4.64,57.83
6.11,61.54
11.89,100.0
9.3,96.99
3.24,55.44
8.59,83.85
5.84,60.86
3.24,59.93
6.92,75.22
3.19,47.43
9.84,92.19
3.89,58.04
1.63,47.05
10.42,97.26
2.45,42.55
8.65,76.86
10.49,95.63
8.86,85.57
11.42,100.0
3.61,52.95
4.79,56.51
7.81,79.48
1.85,46.63
11.86,100.0
8.09,80.83
8.32,81.72
7.21,73.86
6.31,73.34
2.74,52.32
1.71,38.47
3.43,50.4
0.83,38.1
7.67,85.49
2.58,57.31
11.09,91.19
1.76,47.82
4.18,53.01
10.38,100.0
7.65,86.63
5.26,78.45
8.91,83.63
5.11,70.97
2.3,25.47
11.77,100.0
10.53,80.74
8.99,82.43
3.73,45.02
6.33,59.33
1.51,39.31
0.94,27.07
11.38,94.47
5.31,57.82
3.01,45.05
9.57,95.88
6.55,68.64
8.11,74.95
1.74,27.44
5.62,70.7
5.19,65.59
3.88,59.7
2.55,40.84
10.55,100.0
9.04,92.69
6.98,92.92
3.64,50.36
7.79,86.86
5.22,76.37
0.52,31.16
7.66,79.2
8.16,78.69
11.57,100.0
10.0,100.0
1.41,40.38
4.14,48.24
1.0,55.66
1.28,32.36
5.85,76.86
2.9,48.98
1.2,42.89
7.71,84.42
11.1,100.0
9.99,100.0
1.12,50.66
3.92,49.93
0.93,25.5
5.34,51.34
11.26,86.83
2.72,51.39
8.9,73.81
6.2,57.32
6.48,73.73
10.08,92.96
4.08,56.92
4.24,35.98
8.99,77.93
2.11,31.19
1.73,40.64
5.22,63.15
5.03,65.4
3.98,65.1
3.42,79.22
10.62,94.46
5.21,68.99
4.05,63.1
9.55,90.79
10.23,88.18
8.56,92.1
11.59,100.0
1.91,46.46
5.65,60.6
9.83,75.84
11.7,97.44
2.78,57.24
9.05,97.92
2.93,40.62
5.07,64.61
9.14,99.36
9.36,100.0
1.16,29.84
3.44,50.55
11.58,100.0
7.04,66.67
7.15,89.99
3.44,38.0
5.68,69.89
3.62,61.38
2.08,46.86
3.78,60.2
6.91,56.79
6.52,72.56
6.53,74.61
4.46,61.01
5.51,55.13
10.55,96.46
11.08,95.27
10.82,100.0
3.2,45.41
7.8,79.46
9.33,89.04
4.27,55.91
5.99,82.26
10.35,100.0
8.59,88.7
8.85,84.74
1.42,35.56
1.11,22.25
8.43,85.27
7.09,78.45
2.47,44.55
0.55,26.09
3.21,60.2
7.66,85.87
4.67,61.55
7.98,94.38
2.26,46.68
7.96,96.21
1.78,40.12
10.8,100.0
3.45,47.64
0.55,40.83
9.71,89.28
4.19,60.47
5.21,64.89
2.16,38.11
2.84,66.05
5.09,71.82
3.85,53.19
6.31,77.83
3.57,56.05
5.53,62.53
0.83,50.09
6.29,77.6
7.41,83.14
10.83,100.0
8.73,92.22
1.41,45.36
4.69,62.67
9.23,91.77
8.76,88.14
1.12,25.48
0.82,34.16
6.2,80.29
5.65,79.18
2.08,45.37
3.55,46.97
4.52,67.68
9.55,85.95
3.48,44.71
9.77,82.59
10.16,80.04
3.34,66.88
10.31,97.53
1.43,16.8
4.9,55.5
1.64,27.27
4.22,64.34
3.76,49.3
9.25,84.2
10.07,100.0
4.34,71.01
4.4,52.44
11.59,100.0
2.37,37.53
5.94,75.86
7.31,79.32
8.07,83.28
2.27,38.11
4.15,68.59
2.21,41.82
9.2,99.02
8.87,97.21
9.95,85.41
5.44,63.62
0.72,36.52
10.85,91.76
1.71,40.2
3.08,52.38
0.85,22.3
5.05,60.25
8.48,87.53
11.18,98.84
6.8,69.39
1.5,28.46
10.67,99.29
1.63,42.06
2.85,47.48
3.03,60.35
10.69,99.37
5.21,60.37
10.2,100.0
6.9,80.27
6.0,77.59
9.55,100.0
2.93,44.82
3.62,45.77
10.98,100.0
7.44,63.18
4.88,57.44
7.74,92.91
9.12,83.94
8.69,92.38
6.32,64.64
7.68,98.75
3.22,50.31
6.04,75.75
10.65,88.65
11.01,100.0
0.75,40.38
3.43,48.64
3.51,58.27
4.26,56.07
3.99,59.15
3.73,50.27
5.94,65.03
3.27,41.49
8.9,91.38
0.83,33.78
11.57,99.69
2.67,60.48
10.79,100.0
8.31,82.95
10.67,93.62
5.5,73.23
4.22,58.75
7.52,72.36
2.75,45.95
5.34,69.41
6.73,74.65
1.92,51.83
9.72,100.0
5.77,85.07
6.62,67.89
8.31,83.73
10.83,98.56
2.08,41.7
2.71,48.23
1.92,39.81
11.57,100.0
5.46,55.8
8.76,87.47
2.41,50.8
11.17,100.0
1.94,42.65
8.27,86.35
0.81,35.84
10.44,100.0
4.96,61.04
7.72,86.04
7.39,88.93
2.83,65.12
5.73,64.75
0.53,40.32
9.51,94.18
5.74,70.87
3.69,50.69
5.03,63.85
5.19,68.45
2.33,45.63
4.71,57.7
8.28,93.8
6.93,76.34
11.91,100.0
9.11,89.65
10.03,93.74
2.19,38.56
6.48,76.52
3.31,49.93
3.25,41.5
4.29,66.07
7.05,73.27
5.27,53.01
5.08,62.55
4.7,55.09
11.84,100.0
5.36,55.54
11.06,98.68
11.92,94.55
7.64,68.8
11.73,100.0
12.0,100.0
9.87,100.0
8.72,80.83
3.04,51.01
2.61,36.83
1.11,48.9
3.0,49.72
6.57,60.56
5.53,67.7
9.18,85.72
3.96,72.67
7.64,88.2
4.65,53.98
3.04,55.36
9.42,95.01
3.87,52.31
6.47,69.4
3.39,49.97
7.96,74.01
2.5,48.53
1.22,33.99
7.71,79.35
6.19,67.36
7.99,76.2
1.4,54.33
9.44,93.68
1.06,42.17
11.5,100.0
11.3,100.0
9.71,87.56
4.1,43.14
7.93,70.28
11.91,100.0
8.75,75.92
8.1,66.46
0.85,35.82
0.92,35.35
7.73,93.56
5.85,56.57
6.14,78.0
2.7,29.22
4.01,66.17
10.73,100.0
4.7,53.06
11.66,100.0
2.42,47.06
6.62,77.73
7.84,81.3
8.39,93.6
9.76,98.69
9.2,82.29
9.91,87.5
1.18,31.06
1.43,45.54
2.03,48.09
2.78,50.34
8.76,85.19
6.69,68.93
8.63,88.89
7.39,84.66
6.94,81.27
2.64,60.08
10.39,100.0
9.39,88.22
9.19,100.0
11.22,100.0
5.05,65.31
5.35,67.83
5.92,72.94
4.52,55.43
6.38,66.29
7.7,80.57
7.26,74.41
2.53,24.04
8.84,92.57
1.31,23.61
2.88,51.53
5.06,60.26
10.01,90.18
3.4,58.23
10.02,88.75
7.18,69.11
8.54,87.95
3.91,57.24
11.67,100.0
7.99,75.95
1.43,33.55
9.77,96.21
5.87,71.69
10.1,100.0
8.56,84.82
11.61,98.39
10.96,100.0
8.16,100.0
9.3,100.0
1.19,29.72
9.64,98.77
8.96,87.31
11.35,100.0
9.18,87.67
7.59,72.95
9.45,79.52
7.43,81.85
6.05,61.38
11.77,100.0
6.18,67.23
1.66,41.64
1.02,33.3
4.74,59.74
5.75,64.08
6.9,76.94
1.3,41.38
6.83,86.12
11.52,100.0
9.14,85.03
8.59,90.42
6.43,79.17
10.67,95.01
1.55,35.84
9.44,73.69
8.7,98.53
4.85,62.84
6.14,80.78
2.25,32.68
0.57,15.3
4.36,60.98
4.39,52.06
6.49,73.69
4.48,53.14
10.73,100.0
2.16,41.65
9.98,93.75
6.76,77.98
3.04,46.48
10.57,95.92
6.86,84.68
1.61,39.98
10.47,100.0
3.63,57.82
7.07,77.09
8.31,88.33
9.06,100.0
8.74,95.69
10.06,84.59
9.36,73.71
2.67,40.75
6.91,56.49
6.18,49.06
2.03,35.2
5.48,58.28
9.43,92.96
5.61,70.32
5.01,79.98
5.98,63.46
7.0,70.91
9.3,92.41
10.31,100.0
3.82,53.02
3.53,46.05
4.13,35.83
10.45,100.0
10.86,98.92
4.43,71.31
10.08,100.0
6.76,89.16
11.52,100.0
7.06,83.0
10.9,90.4
6.88,78.25
4.52,56.67
10.27,100.0
4.38,54.34
9.57,90.55
6.6,66.49
4.22,72.03
5.98,69.9
10.92,93.2
3.92,52.5
1.49,29.63
10.89,100.0
1.86,51.93
3.16,51.86
6.02,71.56
9.47,80.18
11.74,100.0
2.65,46.94
3.17,66.97
11.96,100.0
6.97,79.14
10.41,100.0
4.7,66.98
3.83,54.13
10.56,100.0
2.88,51.91
3.55,53.38
4.74,52.67
4.35,68.56
2.41,46.06
3.83,58.81
2.49,45.79
6.63,75.89
8.49,82.34
6.43,92.24
1.31,53.01
7.29,82.84
8.7,88.89
2.53,51.89
6.07,62.81
11.66,100.0
10.01,94.43
5.74,64.08
3.48,47.29
2.34,39.96
1.03,40.56
3.2,51.02
6.12,63.57
6.23,73.87
2.49,47.34
5.73,66.52
5.57,77.79
9.81,91.76
11.09,91.64
11.51,100.0
6.1,61.89
10.29,100.0
7.63,84.18
1.67,38.46
1.34,42.72
7.46,75.38
8.34,80.64
7.99,68.01
6.07,53.03
7.32,74.35
8.13,96.68
8.59,76.47
2.16,43.41
5.97,63.66
4.31,62.07
6.06,62.93
5.02,61.81
1.34,41.84
9.58,88.32
6.5,71.08
10.56,96.95
1.0,40.56
1.61,45.35
1.95,48.53
10.51,100.0
6.33,63.35
9.13,86.12
1.39,43.01
9.08,89.37
1.39,45.78
10.97,91.41
6.39,64.59
11.53,98.38
7.8,82.99
7.42,73.24
2.42,38.72
7.77,83.1
9.17,86.35
7.52,70.42
8.43,87.94
10.67,98.44
8.51,89.04
7.89,85.6
6.57,67.96
5.74,64.93
8.7,85.44
10.02,100.0
8.88,87.31
1.65,48.69
3.45,48.05
7.56,79.02
7.02,85.56
11.05,90.96
11.81,96.92
10.8,100.0
7.47,84.22
8.77,94.46
10.26,100.0
2.18,52.03
4.1,52.71
0.79,35.18
7.68,84.09
11.07,92.59
0.55,23.75
1.95,38.06
2.8,55.68
9.46,97.21
4.75,50.88
2.78,43.6
4.78,56.72
3.45,52.84
3.38,53.35
7.01,75.43
8.21,76.15
3.37,60.11
6.82,82.15
0.84,27.33
11.68,100.0
1.68,48.91
6.93,77.56
11.97,100.0
4.2,53.79
3.8,65.45
8.99,80.03
5.86,74.95
3.57,66.54
7.09,70.22
10.01,100.0
8.2,89.53
3.26,46.23
8.18,84.3
11.19,100.0
2.77,44.54
8.0,78.51
6.25,48.72
8.13,70.1
2.08,40.55
3.18,49.57
4.5,63.67
10.16,100.0
4.92,76.88
4.38,63.78
9.03,100.0
2.1,49.41
4.18,67.49
6.83,68.32
4.48,62.64
7.38,85.35
7.42,85.56
2.12,40.48
2.03,42.97
9.52,82.35
5.3,67.11
2.22,36.46
1.38,46.44
5.32,66.57
10.18,100.0
2.86,53.19
11.94,100.0
0.74,41.13
7.33,78.26
8.54,73.24
6.62,82.85
3.48,47.09
4.14,64.01
6.87,78.9
10.8,100.0
5.33,65.95
4.47,61.25
5.1,64.81
11.99,100.0
3.56,52.32
2.47,48.42
10.77,100.0
1.94,39.43
10.15,97.91
7.69,69.82
11.52,98.68
4.15,43.87
10.34,95.22
1.51,42.71
9.5,97.08
4.26,47.46
5.8,73.93
9.67,85.03
7.8,77.62
5.77,63.7
3.86,67.11
9.19,91.06
5.86,84.03
3.31,59.07
5.01,60.66
9.65,95.85
1.17,48.0
4.21,50.82
8.86,84.02
7.55,78.85
5.55,63.74
2.29,42.99
1.05,49.82
5.11,64.47
8.42,82.38
3.58,50.4
10.87,90.52
7.62,85.76
5.74,62.61
9.18,100.0
3.95,59.23
10.78,95.75
4.73,51.59
0.56,30.16
11.75,100.0
6.2,65.94
10.89,100.0
1.75,46.72
2.8,52.53
6.06,73.38
10.8,100.0
1.56,35.2
6.69,64.18
9.22,77.73
4.99,59.07
5.62,71.69
11.24,100.0
6.68,65.56
8.44,91.77
8.24,76.2
10.82,91.49
4.43,51.33
6.79,69.12
2.96,48.58
4.33,48.71
9.95,82.43
11.58,100.0
4.27,59.69
9.26,93.73
6.68,79.09
8.46,85.37
4.71,74.05
4.56,58.06
2.87,48.18
6.27,80.56
1.14,40.36
10.39,96.31
3.31,51.35
7.79,71.69
6.32,76.05
4.5,57.52
11.35,100.0
10.26,100.0
8.96,94.03
1.86,44.05
5.82,70.71
7.99,82.89
1.6,53.11
8.5,70.91
9.89,90.83
11.42,98.03
6.27,73.94
0.83,33.98
2.89,49.54
9.76,100.0
2.21,46.43
7.66,86.24
8.01,79.06
5.61,61.37
9.53,84.33
1.91,53.25
7.63,71.32
4.88,58.18
10.36,100.0
5.06,65.82
2.67,47.74
4.46,57.35
6.54,63.9
1.42,42.16
10.43,100.0
7.99,75.28
4.1,53.04
7.49,91.26
11.81,100.0
7.43,84.04
5.17,80.92
8.34,77.79
9.2,89.26
8.4,77.83
2.93,32.23
0.74,44.8
4.14,61.58
5.5,63.69
10.06,98.9
1.52,35.48
10.2,85.51
1.18,32.96
4.11,51.08
5.15,55.96
11.21,100.0
11.41,97.78
0.97,28.03
2.75,49.28
5.65,70.26
3.63,66.19
11.46,100.0
7.54,68.6
4.26,50.86
7.4,85.26
8.26,78.65
10.35,100.0
10.71,100.0
5.34,53.58
9.22,78.49
11.7,100.0
6.64,72.88
8.91,94.61
6.12,57.51
4.9,66.38
2.84,46.52
1.55,27.13
4.23,55.55
4.58,63.37
7.05,89.42
8.21,78.49
8.67,91.68
9.35,80.57
7.08,84.06
6.39,72.17
7.53,90.9
8.58,75.45
10.22,87.69
3.4,39.04
10.38,100.0
2.78,44.43
0.7,20.58
9.66,87.03
3.15,56.84
10.14,100.0
4.6,63.12
4.56,49.37
10.5,96.83
9.23,74.72
1.17,25.97
11.36,100.0
2.9,55.53
8.17,81.19
11.32,89.51
10.19,88.74
6.12,66.69
11.39,100.0
8.39,79.45
3.37,40.59
11.59,96.11
7.02,68.89
4.21,53.04
5.5,63.62
2.73,62.92
7.1,71.47
7.02,59.01
2.34,52.89
5.27,58.12
3.56,47.1
10.8,95.64
2.74,50.05
7.5,79.56
7.86,84.51
7.44,75.58
4.79,61.41
3.31,42.99
0.59,25.46
2.85,43.64
9.86,90.4
3.7,40.62
6.64,63.59
3.92,64.79
1.24,46.81
5.35,77.05
11.91,100.0
5.12,69.91
4.34,71.31
7.09,80.85
4.62,57.33
3.21,48.46
4.89,64.13
10.85,100.0
2.14,42.66
2.01,40.31
9.17,89.15
2.66,41.0
2.01,60.25
3.3,55.34
10.65,83.71
11.31,100.0
11.23,96.55
4.11,54.93
10.92,100.0
1.23,44.85
6.04,68.95
6.85,76.72
5.67,65.82
11.75,100.0
9.17,89.31
5.99,62.07
8.93,77.94
9.27,90.37
1.79,38.18
4.21,58.76
4.27,61.15
11.35,94.82
10.32,97.63
3.96,50.14
11.86,100.0
1.33,31.35
4.34,56.37
2.81,42.79
6.49,66.76
10.91,98.15
9.56,82.1
0.93,46.25
3.36,56.72
9.44,88.45
3.72,56.52
9.91,87.14
7.66,80.57
8.52,73.57
8.71,86.14
7.13,77.27
2.62,44.18
9.83,99.56
6.98,69.13
8.8,88.15
0.8,39.48
2.59,50.86
7.0,75.31
9.72,100.0
4.66,66.35
9.14,94.43
0.52,27.77
1.01,37.16
8.42,80.56
11.85,100.0
4.13,59.74
4.37,52.51
4.41,65.3
7.17,85.1
5.04,58.3
4.69,61.81
9.32,100.0
0.52,33.72
10.51,100.0
9.02,100.0
11.5,100.0
10.17,86.99
9.63,85.27
3.87,56.21
9.48,97.62
7.37,71.13
4.52,43.61
9.81,98.18
6.13,68.18
11.82,100.0
8.8,80.3
10.62,100.0
10.87,99.3
7.23,66.77
10.77,92.2
7.37,74.35
6.38,60.15
11.94,100.0
8.5,94.1
8.44,91.39
11.87,100.0
7.73,87.82
0.53,34.6
8.28,86.64
7.73,66.77
8.87,93.45
11.71,100.0
8.98,90.13
11.94,100.0
9.56,83.75
11.77,100.0
5.51,53.55
3.33,47.88
6.84,72.43
10.72,94.6
10.39,100.0
8.2,76.82
5.14,65.94
3.66,55.35
0.79,33.72
5.3,68.74
6.29,73.86
11.79,100.0
7.03,85.8
7.15,75.38
5.86,72.85
0.67,26.31
3.8,47.58
8.06,83.7
8.64,100.0
11.43,94.51
6.04,60.03
8.42,78.76
9.66,89.4
9.22,90.44
1.95,50.69
10.74,98.52
9.16,94.13
8.2,83.49
2.16,39.62
11.35,100.0
8.32,87.9
2.69,48.94
7.23,87.32
2.2,45.93
1.13,36.52
8.68,77.71
8.98,82.56
6.43,74.71
2.22,46.99
4.26,70.57
1.7,36.41
3.11,55.35
1.26,37.76
8.13,66.99
9.45,82.68
6.45,74.08
8.1,80.05
2.23,39.53
10.94,100.0
7.33,76.15
1.93,44.98
6.64,79.28
5.77,64.22
10.48,100.0
9.12,81.81
1.62,30.78
7.95,90.47
1.11,47.5
6.2,76.15
10.11,90.1
2.67,44.89
7.94,74.61
5.17,56.58
1.82,43.06
10.69,96.04
8.78,96.14
3.57,41.32
2.81,44.4
4.61,50.72
8.72,76.73
11.03,100.0
6.43,84.02
0.54,36.85
0.66,38.45
3.32,56.31
9.51,92.19
2.43,21.76
7.13,58.94
0.83,39.87
4.21,37.51
8.09,93.5
8.33,90.47
0.71,36.95
2.52,49.23
3.15,55.88
3.45,47.65
4.62,74.27
9.54,89.89
1.69,33.76
3.15,64.77
6.07,70.47
9.47,94.06
9.36,100.0
1.75,58.4
6.65,72.88
7.97,82.52
5.51,54.89
10.3,97.12
1.77,54.45
6.95,69.09
8.74,79.61
11.78,93.25
0.61,23.88
8.82,76.94
4.42,58.74
9.07,91.09
6.56,56.75
9.47,94.81
2.39,55.62
11.02,100.0
4.96,56.23
9.74,99.67
3.87,51.07
2.05,34.53
4.44,47.78
8.26,71.94
11.08,99.29
6.22,75.0
4.34,44.01
11.22,87.03
9.02,97.67
5.7,59.5
8.01,99.36
3.43,55.25
6.23,59.18
5.1,70.37
3.33,59.53
1.52,26.35
3.12,48.19
9.69,100.0
9.24,77.95
5.54,69.25
10.63,100.0
2.32,60.27
8.94,98.36
9.27,87.03
1.27,26.91
10.46,95.1
9.4,91.75
5.84,67.66
6.19,66.65
7.22,69.31
6.0,78.89
1.13,34.19
5.46,59.49
10.45,99.45
6.65,74.17
3.31,51.29
10.94,100.0
5.4,57.03
2.62,48.98
7.35,85.66
2.5,42.58
7.68,80.95
8.29,88.94
2.71,51.69
4.12,56.84
7.26,67.43
3.03,42.56
9.95,94.76
8.91,85.55
2.52,43.91
7.27,73.07
7.09,62.38
4.79,65.95
8.06,74.05
5.44,77.72
5.61,88.33
5.03,68.93
7.1,79.83
0.51,28.35
7.41,70.46
1.88,39.0
3.11,58.19
9.85,94.33
3.11,37.45
7.64,85.94
3.41,48.25
11.95,100.0
11.79,100.0
4.32,51.89
10.98,97.8
10.97,100.0
2.85,44.03
4.82,71.86
2.67,41.15
3.13,61.64
6.55,62.2
6.28,62.29
5.7,71.71
2.79,59.92
6.63,70.8
11.39,100.0
4.64,52.87
8.41,76.72
3.15,50.66
9.15,100.0
7.12,74.17
11.05,89.24
1.4,19.64
8.05,81.61
5.35,69.45
4.75,57.91
4.33,59.33
10.88,94.45
3.4,61.86
7.76,84.2
0.8,24.04
11.58,100.0
9.72,100.0
8.43,84.26
6.47,53.16
4.64,56.73
5.51,61.5
8.08,60.78
6.35,74.51
10.78,100.0
4.24,52.77
10.43,90.26
3.96,53.48
2.17,39.83
1.96,41.59
3.56,56.62
11.05,88.71
9.7,89.8
8.96,100.0
4.02,54.41
2.99,49.61
4.66,62.28
8.18,75.98
2.37,33.65
6.58,90.03
4.74,60.29
9.24,81.3
7.91,87.62
2.22,40.48
4.05,48.24
9.79,88.83
10.7,88.07
